STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407940679 GHz,
TABLE,Region montaSl,Group 1 Raw,ENERGY,8
Region Info,Core 3,
RDTSC Runtime [s],33.594970,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,288763400000
CPU_CLK_UNHALTED_CORE,FIXC1,126573900000
CPU_CLK_UNHALTED_REF,FIXC2,113857500000
TEMP_CORE,TMP0,207
PWR_PKG_ENERGY,PWR0,361.7894
PWR_PP0_ENERGY,PWR1,354.4694
PWR_PP1_ENERGY,PWR2,0.1440
PWR_DRAM_ENERGY,PWR3,16.7205
TABLE,Region montaSl,Group 1 Metric,ENERGY,13
Metric,Core 3,
Runtime (RDTSC) [s],33.5950,
Runtime unhalted [s],37.1409,
Clock [MHz],3788.5633,
CPI,0.4383,
Temperature [C],207,
Energy [J],361.7894,
Power [W],10.7692,
Energy PP0 [J],354.4694,
Power PP0 [W],10.5513,
Energy PP1 [J],0.1440,
Power PP1 [W],0.0043,
Energy DRAM [J],16.7205,
Power DRAM [W],0.4977,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407940679 GHz,
TABLE,Region resolveSistema,Group 1 Raw,ENERGY,8
Region Info,Core 3,
RDTSC Runtime [s],0.108343,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,528991300
CPU_CLK_UNHALTED_CORE,FIXC1,407178900
CPU_CLK_UNHALTED_REF,FIXC2,366090600
TEMP_CORE,TMP0,209
PWR_PKG_ENERGY,PWR0,1.6084
PWR_PP0_ENERGY,PWR1,1.5485
PWR_PP1_ENERGY,PWR2,0
PWR_DRAM_ENERGY,PWR3,0.1781
TABLE,Region resolveSistema,Group 1 Metric,ENERGY,13
Metric,Core 3,
Runtime (RDTSC) [s],0.1083,
Runtime unhalted [s],0.1195,
Clock [MHz],3790.4320,
CPI,0.7697,
Temperature [C],209,
Energy [J],1.6084,
Power [W],14.8454,
Energy PP0 [J],1.5485,
Power PP0 [W],14.2927,
Energy PP1 [J],0,
Power PP1 [W],0,
Energy DRAM [J],0.1781,
Power DRAM [W],1.6439,
