STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407978741 GHz,
TABLE,Region montaSl,Group 1 Raw,ENERGY,8
Region Info,Core 3,
RDTSC Runtime [s],0.025465,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,207708100
CPU_CLK_UNHALTED_CORE,FIXC1,94579700
CPU_CLK_UNHALTED_REF,FIXC2,85157680
TEMP_CORE,TMP0,203
PWR_PKG_ENERGY,PWR0,0.2334
PWR_PP0_ENERGY,PWR1,0.2338
PWR_PP1_ENERGY,PWR2,0
PWR_DRAM_ENERGY,PWR3,0.0133
TABLE,Region montaSl,Group 1 Metric,ENERGY,13
Metric,Core 3,
Runtime (RDTSC) [s],0.0255,
Runtime unhalted [s],0.0278,
Clock [MHz],3785.0445,
CPI,0.4553,
Temperature [C],203,
Energy [J],0.2334,
Power [W],9.1653,
Energy PP0 [J],0.2338,
Power PP0 [W],9.1797,
Energy PP1 [J],0,
Power PP1 [W],0,
Energy DRAM [J],0.0133,
Power DRAM [W],0.5225,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407978741 GHz,
TABLE,Region resolveSistema,Group 1 Raw,ENERGY,8
Region Info,Core 3,
RDTSC Runtime [s],0.000002,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,10163
CPU_CLK_UNHALTED_CORE,FIXC1,17073
CPU_CLK_UNHALTED_REF,FIXC2,15194
TEMP_CORE,TMP0,203
PWR_PKG_ENERGY,PWR0,0
PWR_PP0_ENERGY,PWR1,0.0012
PWR_PP1_ENERGY,PWR2,0
PWR_DRAM_ENERGY,PWR3,0
TABLE,Region resolveSistema,Group 1 Metric,ENERGY,13
Metric,Core 3,
Runtime (RDTSC) [s],1.508224e-06,
Runtime unhalted [s],5.009714e-06,
Clock [MHz],3829.4341,
CPI,1.6799,
Temperature [C],203,
Energy [J],0,
Power [W],0,
Energy PP0 [J],0.0012,
Power PP0 [W],768.8964,
Energy PP1 [J],0,
Power PP1 [W],0,
Energy DRAM [J],0,
Power DRAM [W],0,
