STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407955014 GHz,
TABLE,Region montaSl,Group 1 Raw,ENERGY,8
Region Info,Core 3,
RDTSC Runtime [s],0.000112,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,838888
CPU_CLK_UNHALTED_CORE,FIXC1,408898
CPU_CLK_UNHALTED_REF,FIXC2,367780
TEMP_CORE,TMP0,195
PWR_PKG_ENERGY,PWR0,0
PWR_PP0_ENERGY,PWR1,0.0033
PWR_PP1_ENERGY,PWR2,0
PWR_DRAM_ENERGY,PWR3,0
TABLE,Region montaSl,Group 1 Metric,ENERGY,13
Metric,Core 3,
Runtime (RDTSC) [s],0.0001,
Runtime unhalted [s],0.0001,
Clock [MHz],3788.9662,
CPI,0.4874,
Temperature [C],195,
Energy [J],0,
Power [W],0,
Energy PP0 [J],0.0033,
Power PP0 [W],29.5407,
Energy PP1 [J],0,
Power PP1 [W],0,
Energy DRAM [J],0,
Power DRAM [W],0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407955014 GHz,
TABLE,Region resolveSistema,Group 1 Raw,ENERGY,8
Region Info,Core 3,
RDTSC Runtime [s],0.000002,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,10152
CPU_CLK_UNHALTED_CORE,FIXC1,17518
CPU_CLK_UNHALTED_REF,FIXC2,15904
TEMP_CORE,TMP0,196
PWR_PKG_ENERGY,PWR0,0
PWR_PP0_ENERGY,PWR1,0.0012
PWR_PP1_ENERGY,PWR2,0
PWR_DRAM_ENERGY,PWR3,0
TABLE,Region resolveSistema,Group 1 Metric,ENERGY,13
Metric,Core 3,
Runtime (RDTSC) [s],1.797543e-06,
Runtime unhalted [s],5.140326e-06,
Clock [MHz],3753.8076,
CPI,1.7256,
Temperature [C],196,
Energy [J],0,
Power [W],0,
Energy PP0 [J],0.0012,
Power PP0 [W],679.0953,
Energy PP1 [J],0,
Power PP1 [W],0,
Energy DRAM [J],0,
Power DRAM [W],0,
