STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407973033 GHz,
TABLE,Region montaSl,Group 1 Raw,ENERGY,8
Region Info,Core 3,
RDTSC Runtime [s],0.000319,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,2500485
CPU_CLK_UNHALTED_CORE,FIXC1,1161417
CPU_CLK_UNHALTED_REF,FIXC2,1072810
TEMP_CORE,TMP0,196
PWR_PKG_ENERGY,PWR0,0.0091
PWR_PP0_ENERGY,PWR1,0.0039
PWR_PP1_ENERGY,PWR2,0
PWR_DRAM_ENERGY,PWR3,0.0005
TABLE,Region montaSl,Group 1 Metric,ENERGY,13
Metric,Core 3,
Runtime (RDTSC) [s],0.0003,
Runtime unhalted [s],0.0003,
Clock [MHz],3689.4490,
CPI,0.4645,
Temperature [C],196,
Energy [J],0.0091,
Power [W],28.5147,
Energy PP0 [J],0.0039,
Power PP0 [W],12.2479,
Energy PP1 [J],0,
Power PP1 [W],0,
Energy DRAM [J],0.0005,
Power DRAM [W],1.7224,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407973033 GHz,
TABLE,Region resolveSistema,Group 1 Raw,ENERGY,8
Region Info,Core 3,
RDTSC Runtime [s],0.000002,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,10152
CPU_CLK_UNHALTED_CORE,FIXC1,17091
CPU_CLK_UNHALTED_REF,FIXC2,15478
TEMP_CORE,TMP0,196
PWR_PKG_ENERGY,PWR0,0
PWR_PP0_ENERGY,PWR1,0.0012
PWR_PP1_ENERGY,PWR2,0
PWR_DRAM_ENERGY,PWR3,0
TABLE,Region resolveSistema,Group 1 Metric,ENERGY,13
Metric,Core 3,
Runtime (RDTSC) [s],1.596255e-06,
Runtime unhalted [s],5.015004e-06,
Clock [MHz],3763.1262,
CPI,1.6835,
Temperature [C],196,
Energy [J],0,
Power [W],0,
Energy PP0 [J],0.0012,
Power PP0 [W],764.7293,
Energy PP1 [J],0,
Power PP1 [W],0,
Energy DRAM [J],0,
Power DRAM [W],0,
