STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407980971 GHz,
TABLE,Region montaSl,Group 1 Raw,ENERGY,8
Region Info,Core 3,
RDTSC Runtime [s],0.108719,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,884158600
CPU_CLK_UNHALTED_CORE,FIXC1,406991300
CPU_CLK_UNHALTED_REF,FIXC2,367743200
TEMP_CORE,TMP0,212
PWR_PKG_ENERGY,PWR0,1.1849
PWR_PP0_ENERGY,PWR1,1.1598
PWR_PP1_ENERGY,PWR2,0
PWR_DRAM_ENERGY,PWR3,0.0546
TABLE,Region montaSl,Group 1 Metric,ENERGY,13
Metric,Core 3,
Runtime (RDTSC) [s],0.1087,
Runtime unhalted [s],0.1194,
Clock [MHz],3771.7043,
CPI,0.4603,
Temperature [C],212,
Energy [J],1.1849,
Power [W],10.8991,
Energy PP0 [J],1.1598,
Power PP0 [W],10.6678,
Energy PP1 [J],0,
Power PP1 [W],0,
Energy DRAM [J],0.0546,
Power DRAM [W],0.5025,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407980971 GHz,
TABLE,Region resolveSistema,Group 1 Raw,ENERGY,8
Region Info,Core 3,
RDTSC Runtime [s],0.000001,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,9433
CPU_CLK_UNHALTED_CORE,FIXC1,15793
CPU_CLK_UNHALTED_REF,FIXC2,13916
TEMP_CORE,TMP0,212
PWR_PKG_ENERGY,PWR0,0
PWR_PP0_ENERGY,PWR1,0.0016
PWR_PP1_ENERGY,PWR2,0
PWR_DRAM_ENERGY,PWR3,0
TABLE,Region resolveSistema,Group 1 Metric,ENERGY,13
Metric,Core 3,
Runtime (RDTSC) [s],1.309278e-06,
Runtime unhalted [s],4.634122e-06,
Clock [MHz],3867.6519,
CPI,1.6742,
Temperature [C],212,
Energy [J],0,
Power [W],0,
Energy PP0 [J],0.0016,
Power PP0 [W],1212.0527,
Energy PP1 [J],0,
Power PP1 [W],0,
Energy DRAM [J],0,
Power DRAM [W],0,
