STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407958471 GHz,
TABLE,Region montaSl,Group 1 Raw,ENERGY,8
Region Info,Core 3,
RDTSC Runtime [s],0.005043,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,41548090
CPU_CLK_UNHALTED_CORE,FIXC1,18922670
CPU_CLK_UNHALTED_REF,FIXC2,17013300
TEMP_CORE,TMP0,200
PWR_PKG_ENERGY,PWR0,0.0444
PWR_PP0_ENERGY,PWR1,0.0453
PWR_PP1_ENERGY,PWR2,0
PWR_DRAM_ENERGY,PWR3,0.0025
TABLE,Region montaSl,Group 1 Metric,ENERGY,13
Metric,Core 3,
Runtime (RDTSC) [s],0.0050,
Runtime unhalted [s],0.0056,
Clock [MHz],3790.4271,
CPI,0.4554,
Temperature [C],200,
Energy [J],0.0444,
Power [W],8.7982,
Energy PP0 [J],0.0453,
Power PP0 [W],8.9919,
Energy PP1 [J],0,
Power PP1 [W],0,
Energy DRAM [J],0.0025,
Power DRAM [W],0.4962,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407958471 GHz,
TABLE,Region resolveSistema,Group 1 Raw,ENERGY,8
Region Info,Core 3,
RDTSC Runtime [s],0.000002,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,10163
CPU_CLK_UNHALTED_CORE,FIXC1,17517
CPU_CLK_UNHALTED_REF,FIXC2,15904
TEMP_CORE,TMP0,200
PWR_PKG_ENERGY,PWR0,0
PWR_PP0_ENERGY,PWR1,0.0012
PWR_PP1_ENERGY,PWR2,0
PWR_DRAM_ENERGY,PWR3,0
TABLE,Region resolveSistema,Group 1 Metric,ENERGY,13
Metric,Core 3,
Runtime (RDTSC) [s],1.689562e-06,
Runtime unhalted [s],5.140027e-06,
Clock [MHz],3753.5971,
CPI,1.7236,
Temperature [C],200,
Energy [J],0,
Power [W],0,
Energy PP0 [J],0.0012,
Power PP0 [W],686.3720,
Energy PP1 [J],0,
Power PP1 [W],0,
Energy DRAM [J],0,
Power DRAM [W],0,
