STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.40798875 GHz,
TABLE,Region montaSl,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],33.592530,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,288763400000
CPU_CLK_UNHALTED_CORE,FIXC1,126573500000
CPU_CLK_UNHALTED_REF,FIXC2,113810600000
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,113556100000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
TABLE,Region montaSl,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],33.5925,
Runtime unhalted [s],37.1402,
Clock [MHz],3790.1660,
CPI,0.4383,
DP MFLOP/s,3380.3974,
AVX DP MFLOP/s,0,
Packed MUOPS/s,0,
Scalar MUOPS/s,3380.3974,
Vectorization ratio,0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.40798875 GHz,
TABLE,Region resolveSistema,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.107680,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,528991000
CPU_CLK_UNHALTED_CORE,FIXC1,406763200
CPU_CLK_UNHALTED_REF,FIXC2,365708600
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,500500
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,3003518
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,166541500
TABLE,Region resolveSistema,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.1077,
Runtime unhalted [s],0.1194,
Clock [MHz],3790.5710,
CPI,0.7689,
DP MFLOP/s,6223.7232,
AVX DP MFLOP/s,6186.5342,
Packed MUOPS/s,1551.2816,
Scalar MUOPS/s,27.8930,
Vectorization ratio,98.2337,
