STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407987648 GHz,
TABLE,Region montaSl,Group 1 Raw,ENERGY,8
Region Info,Core 3,
RDTSC Runtime [s],2.602358,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,21572760000
CPU_CLK_UNHALTED_CORE,FIXC1,9790894000
CPU_CLK_UNHALTED_REF,FIXC2,8802780000
TEMP_CORE,TMP0,205
PWR_PKG_ENERGY,PWR0,24.4357
PWR_PP0_ENERGY,PWR1,23.8655
PWR_PP1_ENERGY,PWR2,0.0164
PWR_DRAM_ENERGY,PWR3,1.2989
TABLE,Region montaSl,Group 1 Metric,ENERGY,13
Metric,Core 3,
Runtime (RDTSC) [s],2.6024,
Runtime unhalted [s],2.8729,
Clock [MHz],3790.5350,
CPI,0.4539,
Temperature [C],205,
Energy [J],24.4357,
Power [W],9.3898,
Energy PP0 [J],23.8655,
Power PP0 [W],9.1707,
Energy PP1 [J],0.0164,
Power PP1 [W],0.0063,
Energy DRAM [J],1.2989,
Power DRAM [W],0.4991,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407987648 GHz,
TABLE,Region resolveSistema,Group 1 Raw,ENERGY,8
Region Info,Core 3,
RDTSC Runtime [s],0.144398,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1241148000
CPU_CLK_UNHALTED_CORE,FIXC1,543011300
CPU_CLK_UNHALTED_REF,FIXC2,488201100
TEMP_CORE,TMP0,206
PWR_PKG_ENERGY,PWR0,1.7907
PWR_PP0_ENERGY,PWR1,1.7244
PWR_PP1_ENERGY,PWR2,0
PWR_DRAM_ENERGY,PWR3,0.1708
TABLE,Region resolveSistema,Group 1 Metric,ENERGY,13
Metric,Core 3,
Runtime (RDTSC) [s],0.1444,
Runtime unhalted [s],0.1593,
Clock [MHz],3790.6015,
CPI,0.4375,
Temperature [C],206,
Energy [J],1.7907,
Power [W],12.4012,
Energy PP0 [J],1.7244,
Power PP0 [W],11.9422,
Energy PP1 [J],0,
Power PP1 [W],0,
Energy DRAM [J],0.1708,
Power DRAM [W],1.1831,
