STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407953047 GHz,
TABLE,Region montaSl,Group 1 Raw,ENERGY,8
Region Info,Core 3,
RDTSC Runtime [s],0.013224,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,35374600
CPU_CLK_UNHALTED_CORE,FIXC1,16204930
CPU_CLK_UNHALTED_REF,FIXC2,44253590
TEMP_CORE,TMP0,194
PWR_PKG_ENERGY,PWR0,0.0323
PWR_PP0_ENERGY,PWR1,0.0316
PWR_PP1_ENERGY,PWR2,0
PWR_DRAM_ENERGY,PWR3,0.0065
TABLE,Region montaSl,Group 1 Metric,ENERGY,13
Metric,Core 3,
Runtime (RDTSC) [s],0.0132,
Runtime unhalted [s],0.0048,
Clock [MHz],1247.9358,
CPI,0.4581,
Temperature [C],194,
Energy [J],0.0323,
Power [W],2.4462,
Energy PP0 [J],0.0316,
Power PP0 [W],2.3862,
Energy PP1 [J],0,
Power PP1 [W],0,
Energy DRAM [J],0.0065,
Power DRAM [W],0.4938,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407953047 GHz,
TABLE,Region resolveSistema,Group 1 Raw,ENERGY,8
Region Info,Core 3,
RDTSC Runtime [s],0.000003,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,9433
CPU_CLK_UNHALTED_CORE,FIXC1,15236
CPU_CLK_UNHALTED_REF,FIXC2,28400
TEMP_CORE,TMP0,194
PWR_PKG_ENERGY,PWR0,0
PWR_PP0_ENERGY,PWR1,0.0009
PWR_PP1_ENERGY,PWR2,0
PWR_DRAM_ENERGY,PWR3,0
TABLE,Region resolveSistema,Group 1 Metric,ENERGY,13
Metric,Core 3,
Runtime (RDTSC) [s],2.639093e-06,
Runtime unhalted [s],4.470719e-06,
Clock [MHz],1828.2948,
CPI,1.6152,
Temperature [C],194,
Energy [J],0,
Power [W],0,
Energy PP0 [J],0.0009,
Power PP0 [W],323.7825,
Energy PP1 [J],0,
Power PP1 [W],0,
Energy DRAM [J],0,
Power DRAM [W],0,
