STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.40797801 GHz,
TABLE,Region montaSl,Group 1 Raw,ENERGY,8
Region Info,Core 3,
RDTSC Runtime [s],5.206638,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,43142930000
CPU_CLK_UNHALTED_CORE,FIXC1,19591640000
CPU_CLK_UNHALTED_REF,FIXC2,17614430000
TEMP_CORE,TMP0,206
PWR_PKG_ENERGY,PWR0,48.9020
PWR_PP0_ENERGY,PWR1,47.7621
PWR_PP1_ENERGY,PWR2,0.0229
PWR_DRAM_ENERGY,PWR3,2.5985
TABLE,Region montaSl,Group 1 Metric,ENERGY,13
Metric,Core 3,
Runtime (RDTSC) [s],5.2066,
Runtime unhalted [s],5.7488,
Clock [MHz],3790.5217,
CPI,0.4541,
Temperature [C],206,
Energy [J],48.9020,
Power [W],9.3922,
Energy PP0 [J],47.7621,
Power PP0 [W],9.1733,
Energy PP1 [J],0.0229,
Power PP1 [W],0.0044,
Energy DRAM [J],2.5985,
Power DRAM [W],0.4991,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.40797801 GHz,
TABLE,Region resolveSistema,Group 1 Raw,ENERGY,8
Region Info,Core 3,
RDTSC Runtime [s],0.144445,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1241148000
CPU_CLK_UNHALTED_CORE,FIXC1,543053800
CPU_CLK_UNHALTED_REF,FIXC2,488248300
TEMP_CORE,TMP0,207
PWR_PKG_ENERGY,PWR0,1.7914
PWR_PP0_ENERGY,PWR1,1.7261
PWR_PP1_ENERGY,PWR2,0
PWR_DRAM_ENERGY,PWR3,0.1703
TABLE,Region resolveSistema,Group 1 Metric,ENERGY,13
Metric,Core 3,
Runtime (RDTSC) [s],0.1444,
Runtime unhalted [s],0.1593,
Clock [MHz],3790.5209,
CPI,0.4375,
Temperature [C],207,
Energy [J],1.7914,
Power [W],12.4019,
Energy PP0 [J],1.7261,
Power PP0 [W],11.9501,
Energy PP1 [J],0,
Power PP1 [W],0,
Energy DRAM [J],0.1703,
Power DRAM [W],1.1789,
