STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407970491 GHz,
TABLE,Region montaSl,Group 1 Raw,ENERGY,8
Region Info,Core 3,
RDTSC Runtime [s],0.003079,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,24932080
CPU_CLK_UNHALTED_CORE,FIXC1,11350070
CPU_CLK_UNHALTED_REF,FIXC2,10478610
TEMP_CORE,TMP0,198
PWR_PKG_ENERGY,PWR0,0.0284
PWR_PP0_ENERGY,PWR1,0.0299
PWR_PP1_ENERGY,PWR2,0
PWR_DRAM_ENERGY,PWR3,0.0015
TABLE,Region montaSl,Group 1 Metric,ENERGY,13
Metric,Core 3,
Runtime (RDTSC) [s],0.0031,
Runtime unhalted [s],0.0033,
Clock [MHz],3691.3964,
CPI,0.4552,
Temperature [C],198,
Energy [J],0.0284,
Power [W],9.2368,
Energy PP0 [J],0.0299,
Power PP0 [W],9.7125,
Energy PP1 [J],0,
Power PP1 [W],0,
Energy DRAM [J],0.0015,
Power DRAM [W],0.4955,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407970491 GHz,
TABLE,Region resolveSistema,Group 1 Raw,ENERGY,8
Region Info,Core 3,
RDTSC Runtime [s],0.000002,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,10163
CPU_CLK_UNHALTED_CORE,FIXC1,17184
CPU_CLK_UNHALTED_REF,FIXC2,15194
TEMP_CORE,TMP0,198
PWR_PKG_ENERGY,PWR0,0
PWR_PP0_ENERGY,PWR1,0.0011
PWR_PP1_ENERGY,PWR2,0
PWR_DRAM_ENERGY,PWR3,0
TABLE,Region resolveSistema,Group 1 Metric,ENERGY,13
Metric,Core 3,
Runtime (RDTSC) [s],1.582170e-06,
Runtime unhalted [s],5.042297e-06,
Clock [MHz],3854.3218,
CPI,1.6908,
Temperature [C],198,
Energy [J],0,
Power [W],0,
Energy PP0 [J],0.0011,
Power PP0 [W],694.3837,
Energy PP1 [J],0,
Power PP1 [W],0,
Energy DRAM [J],0,
Power DRAM [W],0,
