STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407982935 GHz,
TABLE,Region montaSl,Group 1 Raw,ENERGY,8
Region Info,Core 3,
RDTSC Runtime [s],0.043412,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,347716700
CPU_CLK_UNHALTED_CORE,FIXC1,159433400
CPU_CLK_UNHALTED_REF,FIXC2,143348300
TEMP_CORE,TMP0,202
PWR_PKG_ENERGY,PWR0,0.4005
PWR_PP0_ENERGY,PWR1,0.3962
PWR_PP1_ENERGY,PWR2,0
PWR_DRAM_ENERGY,PWR3,0.0223
TABLE,Region montaSl,Group 1 Metric,ENERGY,13
Metric,Core 3,
Runtime (RDTSC) [s],0.0434,
Runtime unhalted [s],0.0468,
Clock [MHz],3790.3924,
CPI,0.4585,
Temperature [C],202,
Energy [J],0.4005,
Power [W],9.2244,
Energy PP0 [J],0.3962,
Power PP0 [W],9.1260,
Energy PP1 [J],0,
Power PP1 [W],0,
Energy DRAM [J],0.0223,
Power DRAM [W],0.5132,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407982935 GHz,
TABLE,Region resolveSistema,Group 1 Raw,ENERGY,8
Region Info,Core 3,
RDTSC Runtime [s],0.144776,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1241149000
CPU_CLK_UNHALTED_CORE,FIXC1,542768600
CPU_CLK_UNHALTED_REF,FIXC2,488151700
TEMP_CORE,TMP0,204
PWR_PKG_ENERGY,PWR0,1.8046
PWR_PP0_ENERGY,PWR1,1.7336
PWR_PP1_ENERGY,PWR2,0.0078
PWR_DRAM_ENERGY,PWR3,0.1728
TABLE,Region resolveSistema,Group 1 Metric,ENERGY,13
Metric,Core 3,
Runtime (RDTSC) [s],0.1448,
Runtime unhalted [s],0.1593,
Clock [MHz],3789.2854,
CPI,0.4373,
Temperature [C],204,
Energy [J],1.8046,
Power [W],12.4646,
Energy PP0 [J],1.7336,
Power PP0 [W],11.9743,
Energy PP1 [J],0.0078,
Power PP1 [W],0.0540,
Energy DRAM [J],0.1728,
Power DRAM [W],1.1935,
