STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407911381 GHz,
TABLE,Region montaSl,Group 1 Raw,ENERGY,8
Region Info,Core 3,
RDTSC Runtime [s],17.226690,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,147852600000
CPU_CLK_UNHALTED_CORE,FIXC1,64820580000
CPU_CLK_UNHALTED_REF,FIXC2,58285170000
TEMP_CORE,TMP0,206
PWR_PKG_ENERGY,PWR0,183.8456
PWR_PP0_ENERGY,PWR1,180.0923
PWR_PP1_ENERGY,PWR2,0.0725
PWR_DRAM_ENERGY,PWR3,8.5760
TABLE,Region montaSl,Group 1 Metric,ENERGY,13
Metric,Core 3,
Runtime (RDTSC) [s],17.2267,
Runtime unhalted [s],19.0206,
Clock [MHz],3790.0343,
CPI,0.4384,
Temperature [C],206,
Energy [J],183.8456,
Power [W],10.6721,
Energy PP0 [J],180.0923,
Power PP0 [W],10.4543,
Energy PP1 [J],0.0725,
Power PP1 [W],0.0042,
Energy DRAM [J],8.5760,
Power DRAM [W],0.4978,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407911381 GHz,
TABLE,Region resolveSistema,Group 1 Raw,ENERGY,8
Region Info,Core 3,
RDTSC Runtime [s],0.106979,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,528991700
CPU_CLK_UNHALTED_CORE,FIXC1,402000400
CPU_CLK_UNHALTED_REF,FIXC2,361434900
TEMP_CORE,TMP0,207
PWR_PKG_ENERGY,PWR0,1.5921
PWR_PP0_ENERGY,PWR1,1.5319
PWR_PP1_ENERGY,PWR2,0
PWR_DRAM_ENERGY,PWR3,0.1699
TABLE,Region resolveSistema,Group 1 Metric,ENERGY,13
Metric,Core 3,
Runtime (RDTSC) [s],0.1070,
Runtime unhalted [s],0.1180,
Clock [MHz],3790.3969,
CPI,0.7599,
Temperature [C],207,
Energy [J],1.5921,
Power [W],14.8824,
Energy PP0 [J],1.5319,
Power PP0 [W],14.3193,
Energy PP1 [J],0,
Power PP1 [W],0,
Energy DRAM [J],0.1699,
Power DRAM [W],1.5878,
