STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407953854 GHz,
TABLE,Region montaSl,Group 1 Raw,ENERGY,8
Region Info,Core 3,
RDTSC Runtime [s],50.509000,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,433140000000
CPU_CLK_UNHALTED_CORE,FIXC1,190336900000
CPU_CLK_UNHALTED_REF,FIXC2,171128800000
TEMP_CORE,TMP0,209
PWR_PKG_ENERGY,PWR0,536.9614
PWR_PP0_ENERGY,PWR1,525.8928
PWR_PP1_ENERGY,PWR2,0.2265
PWR_DRAM_ENERGY,PWR3,25.1388
TABLE,Region montaSl,Group 1 Metric,ENERGY,13
Metric,Core 3,
Runtime (RDTSC) [s],50.5090,
Runtime unhalted [s],55.8508,
Clock [MHz],3790.4746,
CPI,0.4394,
Temperature [C],209,
Energy [J],536.9614,
Power [W],10.6310,
Energy PP0 [J],525.8928,
Power PP0 [W],10.4119,
Energy PP1 [J],0.2265,
Power PP1 [W],0.0045,
Energy DRAM [J],25.1388,
Power DRAM [W],0.4977,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407953854 GHz,
TABLE,Region resolveSistema,Group 1 Raw,ENERGY,8
Region Info,Core 3,
RDTSC Runtime [s],0.108626,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,528991600
CPU_CLK_UNHALTED_CORE,FIXC1,408464800
CPU_CLK_UNHALTED_REF,FIXC2,367258200
TEMP_CORE,TMP0,210
PWR_PKG_ENERGY,PWR0,1.5974
PWR_PP0_ENERGY,PWR1,1.5401
PWR_PP1_ENERGY,PWR2,0
PWR_DRAM_ENERGY,PWR3,0.1808
TABLE,Region resolveSistema,Group 1 Metric,ENERGY,13
Metric,Core 3,
Runtime (RDTSC) [s],0.1086,
Runtime unhalted [s],0.1199,
Clock [MHz],3790.3284,
CPI,0.7722,
Temperature [C],210,
Energy [J],1.5974,
Power [W],14.7057,
Energy PP0 [J],1.5401,
Power PP0 [W],14.1781,
Energy PP1 [J],0,
Power PP1 [W],0,
Energy DRAM [J],0.1808,
Power DRAM [W],1.6643,
