STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407994115 GHz,
TABLE,Region montaSl,Group 1 Raw,ENERGY,8
Region Info,Core 3,
RDTSC Runtime [s],101.269200,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,866266600000
CPU_CLK_UNHALTED_CORE,FIXC1,381428800000
CPU_CLK_UNHALTED_REF,FIXC2,342961000000
TEMP_CORE,TMP0,212
PWR_PKG_ENERGY,PWR0,1097.2970
PWR_PP0_ENERGY,PWR1,1074.9720
PWR_PP1_ENERGY,PWR2,0.4508
PWR_DRAM_ENERGY,PWR3,50.3972
TABLE,Region montaSl,Group 1 Metric,ENERGY,13
Metric,Core 3,
Runtime (RDTSC) [s],101.2692,
Runtime unhalted [s],111.9218,
Clock [MHz],3790.2476,
CPI,0.4403,
Temperature [C],212,
Energy [J],1097.2970,
Power [W],10.8354,
Energy PP0 [J],1074.9720,
Power PP0 [W],10.6150,
Energy PP1 [J],0.4508,
Power PP1 [W],0.0045,
Energy DRAM [J],50.3972,
Power DRAM [W],0.4977,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407994115 GHz,
TABLE,Region resolveSistema,Group 1 Raw,ENERGY,8
Region Info,Core 3,
RDTSC Runtime [s],0.108553,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,528991200
CPU_CLK_UNHALTED_CORE,FIXC1,407858900
CPU_CLK_UNHALTED_REF,FIXC2,366711300
TEMP_CORE,TMP0,213
PWR_PKG_ENERGY,PWR0,1.6044
PWR_PP0_ENERGY,PWR1,1.5482
PWR_PP1_ENERGY,PWR2,0
PWR_DRAM_ENERGY,PWR3,0.1779
TABLE,Region resolveSistema,Group 1 Metric,ENERGY,13
Metric,Core 3,
Runtime (RDTSC) [s],0.1086,
Runtime unhalted [s],0.1197,
Clock [MHz],3790.3951,
CPI,0.7710,
Temperature [C],213,
Energy [J],1.6044,
Power [W],14.7796,
Energy PP0 [J],1.5482,
Power PP0 [W],14.2617,
Energy PP1 [J],0,
Power PP1 [W],0,
Energy DRAM [J],0.1779,
Power DRAM [W],1.6384,
