STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407988732 GHz,
TABLE,Region montaSl,Group 1 Raw,ENERGY,8
Region Info,Core 3,
RDTSC Runtime [s],0.000153,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1140319
CPU_CLK_UNHALTED_CORE,FIXC1,549331
CPU_CLK_UNHALTED_REF,FIXC2,507508
TEMP_CORE,TMP0,190
PWR_PKG_ENERGY,PWR0,0
PWR_PP0_ENERGY,PWR1,0.0034
PWR_PP1_ENERGY,PWR2,0
PWR_DRAM_ENERGY,PWR3,0
TABLE,Region montaSl,Group 1 Metric,ENERGY,13
Metric,Core 3,
Runtime (RDTSC) [s],0.0002,
Runtime unhalted [s],0.0002,
Clock [MHz],3688.8362,
CPI,0.4817,
Temperature [C],190,
Energy [J],0,
Power [W],0,
Energy PP0 [J],0.0034,
Power PP0 [W],22.0076,
Energy PP1 [J],0,
Power PP1 [W],0,
Energy DRAM [J],0,
Power DRAM [W],0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407988732 GHz,
TABLE,Region resolveSistema,Group 1 Raw,ENERGY,8
Region Info,Core 3,
RDTSC Runtime [s],0.000001,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,9433
CPU_CLK_UNHALTED_CORE,FIXC1,15410
CPU_CLK_UNHALTED_REF,FIXC2,14058
TEMP_CORE,TMP0,192
PWR_PKG_ENERGY,PWR0,0
PWR_PP0_ENERGY,PWR1,0.0012
PWR_PP1_ENERGY,PWR2,0
PWR_DRAM_ENERGY,PWR3,0
TABLE,Region resolveSistema,Group 1 Metric,ENERGY,13
Metric,Core 3,
Runtime (RDTSC) [s],1.272892e-06,
Runtime unhalted [s],4.521729e-06,
Clock [MHz],3735.7452,
CPI,1.6336,
Temperature [C],192,
Energy [J],0,
Power [W],0,
Energy PP0 [J],0.0012,
Power PP0 [W],958.9997,
Energy PP1 [J],0,
Power PP1 [W],0,
Energy DRAM [J],0,
Power DRAM [W],0,
