STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407966797 GHz,
TABLE,Region montaSl,Group 1 Raw,ENERGY,8
Region Info,Core 3,
RDTSC Runtime [s],0.105833,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,865401300
CPU_CLK_UNHALTED_CORE,FIXC1,395305600
CPU_CLK_UNHALTED_REF,FIXC2,355455800
TEMP_CORE,TMP0,203
PWR_PKG_ENERGY,PWR0,0.9666
PWR_PP0_ENERGY,PWR1,0.9438
PWR_PP1_ENERGY,PWR2,0
PWR_DRAM_ENERGY,PWR3,0.0535
TABLE,Region montaSl,Group 1 Metric,ENERGY,13
Metric,Core 3,
Runtime (RDTSC) [s],0.1058,
Runtime unhalted [s],0.1160,
Clock [MHz],3790.0306,
CPI,0.4568,
Temperature [C],203,
Energy [J],0.9666,
Power [W],9.1334,
Energy PP0 [J],0.9438,
Power PP0 [W],8.9182,
Energy PP1 [J],0,
Power PP1 [W],0,
Energy DRAM [J],0.0535,
Power DRAM [W],0.5058,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407966797 GHz,
TABLE,Region resolveSistema,Group 1 Raw,ENERGY,8
Region Info,Core 3,
RDTSC Runtime [s],0.143336,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1241149000
CPU_CLK_UNHALTED_CORE,FIXC1,542081600
CPU_CLK_UNHALTED_REF,FIXC2,487310900
TEMP_CORE,TMP0,205
PWR_PKG_ENERGY,PWR0,1.7328
PWR_PP0_ENERGY,PWR1,1.6777
PWR_PP1_ENERGY,PWR2,0
PWR_DRAM_ENERGY,PWR3,0.1673
TABLE,Region resolveSistema,Group 1 Metric,ENERGY,13
Metric,Core 3,
Runtime (RDTSC) [s],0.1433,
Runtime unhalted [s],0.1591,
Clock [MHz],3791.0010,
CPI,0.4368,
Temperature [C],205,
Energy [J],1.7328,
Power [W],12.0894,
Energy PP0 [J],1.6777,
Power PP0 [W],11.7045,
Energy PP1 [J],0,
Power PP1 [W],0,
Energy DRAM [J],0.1673,
Power DRAM [W],1.1672,
