STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407988282 GHz,
TABLE,Region montaSl,Group 1 Raw,ENERGY,8
Region Info,Core 3,
RDTSC Runtime [s],0.000604,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,4535454
CPU_CLK_UNHALTED_CORE,FIXC1,2098783
CPU_CLK_UNHALTED_REF,FIXC2,2048208
TEMP_CORE,TMP0,193
PWR_PKG_ENERGY,PWR0,0.0103
PWR_PP0_ENERGY,PWR1,0.0067
PWR_PP1_ENERGY,PWR2,0
PWR_DRAM_ENERGY,PWR3,0.0006
TABLE,Region montaSl,Group 1 Metric,ENERGY,13
Metric,Core 3,
Runtime (RDTSC) [s],0.0006,
Runtime unhalted [s],0.0006,
Clock [MHz],3492.1394,
CPI,0.4628,
Temperature [C],193,
Energy [J],0.0103,
Power [W],16.9833,
Energy PP0 [J],0.0067,
Power PP0 [W],11.1200,
Energy PP1 [J],0,
Power PP1 [W],0,
Energy DRAM [J],0.0006,
Power DRAM [W],1.0109,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407988282 GHz,
TABLE,Region resolveSistema,Group 1 Raw,ENERGY,8
Region Info,Core 3,
RDTSC Runtime [s],0.000001,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,9388
CPU_CLK_UNHALTED_CORE,FIXC1,15632
CPU_CLK_UNHALTED_REF,FIXC2,15336
TEMP_CORE,TMP0,193
PWR_PKG_ENERGY,PWR0,0
PWR_PP0_ENERGY,PWR1,0.0012
PWR_PP1_ENERGY,PWR2,0
PWR_DRAM_ENERGY,PWR3,0
TABLE,Region resolveSistema,Group 1 Metric,ENERGY,13
Metric,Core 3,
Runtime (RDTSC) [s],1.406587e-06,
Runtime unhalted [s],4.586870e-06,
Clock [MHz],3473.7658,
CPI,1.6651,
Temperature [C],193,
Energy [J],0,
Power [W],0,
Energy PP0 [J],0.0012,
Power PP0 [W],867.8475,
Energy PP1 [J],0,
Power PP1 [W],0,
Energy DRAM [J],0,
Power DRAM [W],0,
