STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407969164 GHz,
TABLE,Region montaSl,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.032778,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,261434500
CPU_CLK_UNHALTED_CORE,FIXC1,119937400
CPU_CLK_UNHALTED_REF,FIXC2,107824600
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,105943200
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
TABLE,Region montaSl,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.0328,
Runtime unhalted [s],0.0352,
Clock [MHz],3790.8136,
CPI,0.4588,
DP MFLOP/s,3232.1810,
AVX DP MFLOP/s,0,
Packed MUOPS/s,0,
Scalar MUOPS/s,3232.1810,
Vectorization ratio,0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407969164 GHz,
TABLE,Region resolveSistema,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.144304,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1241149000
CPU_CLK_UNHALTED_CORE,FIXC1,542651200
CPU_CLK_UNHALTED_REF,FIXC2,487877900
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,2749986
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,667180600
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
TABLE,Region resolveSistema,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.1443,
Runtime unhalted [s],0.1592,
Clock [MHz],3790.5766,
CPI,0.4372,
DP MFLOP/s,4661.5453,
AVX DP MFLOP/s,0,
Packed MUOPS/s,19.0569,
Scalar MUOPS/s,4623.4316,
Vectorization ratio,0.4105,
