STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407984106 GHz,
TABLE,Region montaSl,Group 1 Raw,ENERGY,8
Region Info,Core 3,
RDTSC Runtime [s],0.050496,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,415408100
CPU_CLK_UNHALTED_CORE,FIXC1,189120600
CPU_CLK_UNHALTED_REF,FIXC2,170033600
TEMP_CORE,TMP0,202
PWR_PKG_ENERGY,PWR0,0.4728
PWR_PP0_ENERGY,PWR1,0.4584
PWR_PP1_ENERGY,PWR2,0
PWR_DRAM_ENERGY,PWR3,0.0261
TABLE,Region montaSl,Group 1 Metric,ENERGY,13
Metric,Core 3,
Runtime (RDTSC) [s],0.0505,
Runtime unhalted [s],0.0555,
Clock [MHz],3790.5449,
CPI,0.4553,
Temperature [C],202,
Energy [J],0.4728,
Power [W],9.3626,
Energy PP0 [J],0.4584,
Power PP0 [W],9.0786,
Energy PP1 [J],0,
Power PP1 [W],0,
Energy DRAM [J],0.0261,
Power DRAM [W],0.5173,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407984106 GHz,
TABLE,Region resolveSistema,Group 1 Raw,ENERGY,8
Region Info,Core 3,
RDTSC Runtime [s],0.000001,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,10163
CPU_CLK_UNHALTED_CORE,FIXC1,16703
CPU_CLK_UNHALTED_REF,FIXC2,15052
TEMP_CORE,TMP0,202
PWR_PKG_ENERGY,PWR0,0
PWR_PP0_ENERGY,PWR1,0.0011
PWR_PP1_ENERGY,PWR2,0
PWR_DRAM_ENERGY,PWR3,0
TABLE,Region resolveSistema,Group 1 Metric,ENERGY,13
Metric,Core 3,
Runtime (RDTSC) [s],1.495900e-06,
Runtime unhalted [s],4.901138e-06,
Clock [MHz],3781.7937,
CPI,1.6435,
Temperature [C],202,
Energy [J],0,
Power [W],0,
Energy PP0 [J],0.0011,
Power PP0 [W],734.4294,
Energy PP1 [J],0,
Power PP1 [W],0,
Energy DRAM [J],0,
Power DRAM [W],0,
