STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407929858 GHz,
TABLE,Region montaSl,Group 1 Raw,L3CACHE,6
Region Info,Core 3,
RDTSC Runtime [s],0.001196,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,9061347
CPU_CLK_UNHALTED_CORE,FIXC1,4166065
CPU_CLK_UNHALTED_REF,FIXC2,4065886
MEM_LOAD_RETIRED_L3_HIT,PMC0,89
MEM_LOAD_RETIRED_L3_MISS,PMC1,50
UOPS_RETIRED_ALL,PMC2,10870870
TABLE,Region montaSl,Group 1 Metric,L3CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0012,
Runtime unhalted [s],0.0012,
Clock [MHz],3491.8975,
CPI,0.4598,
L3 request rate,1.278647e-05,
L3 miss rate,4.599448e-06,
L3 miss ratio,0.3597,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407929858 GHz,
TABLE,Region resolveSistema,Group 1 Raw,L3CACHE,6
Region Info,Core 3,
RDTSC Runtime [s],0.000001,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,8952
CPU_CLK_UNHALTED_CORE,FIXC1,14367
CPU_CLK_UNHALTED_REF,FIXC2,13774
MEM_LOAD_RETIRED_L3_HIT,PMC0,52
MEM_LOAD_RETIRED_L3_MISS,PMC1,2
UOPS_RETIRED_ALL,PMC2,11423
TABLE,Region resolveSistema,Group 1 Metric,L3CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],1.303408e-06,
Runtime unhalted [s],4.215756e-06,
Clock [MHz],3554.6485,
CPI,1.6049,
L3 request rate,0.0047,
L3 miss rate,0.0002,
L3 miss ratio,0.0370,
