STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.40792903 GHz,
TABLE,Region montaSl,Group 1 Raw,ENERGY,8
Region Info,Core 3,
RDTSC Runtime [s],0.001141,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,9062304
CPU_CLK_UNHALTED_CORE,FIXC1,4172404
CPU_CLK_UNHALTED_REF,FIXC2,3829030
TEMP_CORE,TMP0,194
PWR_PKG_ENERGY,PWR0,0.0103
PWR_PP0_ENERGY,PWR1,0.0133
PWR_PP1_ENERGY,PWR2,0
PWR_DRAM_ENERGY,PWR3,0.0005
TABLE,Region montaSl,Group 1 Metric,ENERGY,13
Metric,Core 3,
Runtime (RDTSC) [s],0.0011,
Runtime unhalted [s],0.0012,
Clock [MHz],3713.5402,
CPI,0.4604,
Temperature [C],194,
Energy [J],0.0103,
Power [W],9.0434,
Energy PP0 [J],0.0133,
Power PP0 [W],11.6654,
Energy PP1 [J],0,
Power PP1 [W],0,
Energy DRAM [J],0.0005,
Power DRAM [W],0.4816,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.40792903 GHz,
TABLE,Region resolveSistema,Group 1 Raw,ENERGY,8
Region Info,Core 3,
RDTSC Runtime [s],0.000001,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,9388
CPU_CLK_UNHALTED_CORE,FIXC1,15740
CPU_CLK_UNHALTED_REF,FIXC2,13774
TEMP_CORE,TMP0,194
PWR_PKG_ENERGY,PWR0,0
PWR_PP0_ENERGY,PWR1,0.0013
PWR_PP1_ENERGY,PWR2,0
PWR_DRAM_ENERGY,PWR3,0
TABLE,Region resolveSistema,Group 1 Metric,ENERGY,13
Metric,Core 3,
Runtime (RDTSC) [s],1.282281e-06,
Runtime unhalted [s],4.618641e-06,
Clock [MHz],3894.3519,
CPI,1.6766,
Temperature [C],194,
Energy [J],0,
Power [W],0,
Energy PP0 [J],0.0013,
Power PP0 [W],1047.1753,
Energy PP1 [J],0,
Power PP1 [W],0,
Energy DRAM [J],0,
Power DRAM [W],0,
