STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407978812 GHz,
TABLE,Region montaSl,Group 1 Raw,ENERGY,8
Region Info,Core 3,
RDTSC Runtime [s],4.330513,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,36971720000
CPU_CLK_UNHALTED_CORE,FIXC1,16289070000
CPU_CLK_UNHALTED_REF,FIXC2,14647780000
TEMP_CORE,TMP0,202
PWR_PKG_ENERGY,PWR0,46.1906
PWR_PP0_ENERGY,PWR1,45.2385
PWR_PP1_ENERGY,PWR2,0.0200
PWR_DRAM_ENERGY,PWR3,2.1601
TABLE,Region montaSl,Group 1 Metric,ENERGY,13
Metric,Core 3,
Runtime (RDTSC) [s],4.3305,
Runtime unhalted [s],4.7797,
Clock [MHz],3789.8443,
CPI,0.4406,
Temperature [C],202,
Energy [J],46.1906,
Power [W],10.6663,
Energy PP0 [J],45.2385,
Power PP0 [W],10.4464,
Energy PP1 [J],0.0200,
Power PP1 [W],0.0046,
Energy DRAM [J],2.1601,
Power DRAM [W],0.4988,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407978812 GHz,
TABLE,Region resolveSistema,Group 1 Raw,ENERGY,8
Region Info,Core 3,
RDTSC Runtime [s],0.108624,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,528991500
CPU_CLK_UNHALTED_CORE,FIXC1,408051000
CPU_CLK_UNHALTED_REF,FIXC2,366896500
TEMP_CORE,TMP0,203
PWR_PKG_ENERGY,PWR0,1.6339
PWR_PP0_ENERGY,PWR1,1.5654
PWR_PP1_ENERGY,PWR2,0
PWR_DRAM_ENERGY,PWR3,0.1827
TABLE,Region resolveSistema,Group 1 Metric,ENERGY,13
Metric,Core 3,
Runtime (RDTSC) [s],0.1086,
Runtime unhalted [s],0.1197,
Clock [MHz],3790.2492,
CPI,0.7714,
Temperature [C],203,
Energy [J],1.6339,
Power [W],15.0419,
Energy PP0 [J],1.5654,
Power PP0 [W],14.4109,
Energy PP1 [J],0,
Power PP1 [W],0,
Energy DRAM [J],0.1827,
Power DRAM [W],1.6823,
