STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407979925 GHz,
TABLE,Region montaSl,Group 1 Raw,ENERGY,8
Region Info,Core 3,
RDTSC Runtime [s],0.000274,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,2134933
CPU_CLK_UNHALTED_CORE,FIXC1,994571
CPU_CLK_UNHALTED_REF,FIXC2,918172
TEMP_CORE,TMP0,195
PWR_PKG_ENERGY,PWR0,0
PWR_PP0_ENERGY,PWR1,0.0038
PWR_PP1_ENERGY,PWR2,0
PWR_DRAM_ENERGY,PWR3,0
TABLE,Region montaSl,Group 1 Metric,ENERGY,13
Metric,Core 3,
Runtime (RDTSC) [s],0.0003,
Runtime unhalted [s],0.0003,
Clock [MHz],3691.5502,
CPI,0.4659,
Temperature [C],195,
Energy [J],0,
Power [W],0,
Energy PP0 [J],0.0038,
Power PP0 [W],14.0237,
Energy PP1 [J],0,
Power PP1 [W],0,
Energy DRAM [J],0,
Power DRAM [W],0,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407979925 GHz,
TABLE,Region resolveSistema,Group 1 Raw,ENERGY,8
Region Info,Core 3,
RDTSC Runtime [s],0.000002,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,10163
CPU_CLK_UNHALTED_CORE,FIXC1,16458
CPU_CLK_UNHALTED_REF,FIXC2,15336
TEMP_CORE,TMP0,196
PWR_PKG_ENERGY,PWR0,0
PWR_PP0_ENERGY,PWR1,0.0013
PWR_PP1_ENERGY,PWR2,0
PWR_DRAM_ENERGY,PWR3,0
TABLE,Region resolveSistema,Group 1 Metric,ENERGY,13
Metric,Core 3,
Runtime (RDTSC) [s],1.565735e-06,
Runtime unhalted [s],4.829254e-06,
Clock [MHz],3657.3118,
CPI,1.6194,
Temperature [C],196,
Energy [J],0,
Power [W],0,
Energy PP0 [J],0.0013,
Power PP0 [W],818.6175,
Energy PP1 [J],0,
Power PP1 [W],0,
Energy DRAM [J],0,
Power DRAM [W],0,
