STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407984245 GHz,
TABLE,Region montaSl,Group 1 Raw,ENERGY,8
Region Info,Core 3,
RDTSC Runtime [s],2.183864,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,18491670000
CPU_CLK_UNHALTED_CORE,FIXC1,8206808000
CPU_CLK_UNHALTED_REF,FIXC2,7383878000
TEMP_CORE,TMP0,201
PWR_PKG_ENERGY,PWR0,22.7742
PWR_PP0_ENERGY,PWR1,22.3013
PWR_PP1_ENERGY,PWR2,0.0070
PWR_DRAM_ENERGY,PWR3,1.0906
TABLE,Region montaSl,Group 1 Metric,ENERGY,13
Metric,Core 3,
Runtime (RDTSC) [s],2.1839,
Runtime unhalted [s],2.4081,
Clock [MHz],3787.8026,
CPI,0.4438,
Temperature [C],201,
Energy [J],22.7742,
Power [W],10.4284,
Energy PP0 [J],22.3013,
Power PP0 [W],10.2118,
Energy PP1 [J],0.0070,
Power PP1 [W],0.0032,
Energy DRAM [J],1.0906,
Power DRAM [W],0.4994,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407984245 GHz,
TABLE,Region resolveSistema,Group 1 Raw,ENERGY,8
Region Info,Core 3,
RDTSC Runtime [s],0.108162,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,528990700
CPU_CLK_UNHALTED_CORE,FIXC1,406374900
CPU_CLK_UNHALTED_REF,FIXC2,365367600
TEMP_CORE,TMP0,203
PWR_PKG_ENERGY,PWR0,1.6146
PWR_PP0_ENERGY,PWR1,1.5443
PWR_PP1_ENERGY,PWR2,0
PWR_DRAM_ENERGY,PWR3,0.1757
TABLE,Region resolveSistema,Group 1 Metric,ENERGY,13
Metric,Core 3,
Runtime (RDTSC) [s],0.1082,
Runtime unhalted [s],0.1192,
Clock [MHz],3790.4819,
CPI,0.7682,
Temperature [C],203,
Energy [J],1.6146,
Power [W],14.9273,
Energy PP0 [J],1.5443,
Power PP0 [W],14.2778,
Energy PP1 [J],0,
Power PP1 [W],0,
Energy DRAM [J],0.1757,
Power DRAM [W],1.6246,
