STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.40793858 GHz,
TABLE,Region montaSl,Group 1 Raw,ENERGY,8
Region Info,Core 3,
RDTSC Runtime [s],69.144720,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,591375300000
CPU_CLK_UNHALTED_CORE,FIXC1,260524500000
CPU_CLK_UNHALTED_REF,FIXC2,234234200000
TEMP_CORE,TMP0,210
PWR_PKG_ENERGY,PWR0,750.1365
PWR_PP0_ENERGY,PWR1,734.9169
PWR_PP1_ENERGY,PWR2,0.3035
PWR_DRAM_ENERGY,PWR3,34.4113
TABLE,Region montaSl,Group 1 Metric,ENERGY,13
Metric,Core 3,
Runtime (RDTSC) [s],69.1447,
Runtime unhalted [s],76.4464,
Clock [MHz],3790.4435,
CPI,0.4405,
Temperature [C],210,
Energy [J],750.1365,
Power [W],10.8488,
Energy PP0 [J],734.9169,
Power PP0 [W],10.6287,
Energy PP1 [J],0.3035,
Power PP1 [W],0.0044,
Energy DRAM [J],34.4113,
Power DRAM [W],0.4977,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.40793858 GHz,
TABLE,Region resolveSistema,Group 1 Raw,ENERGY,8
Region Info,Core 3,
RDTSC Runtime [s],0.108034,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,528991400
CPU_CLK_UNHALTED_CORE,FIXC1,407826300
CPU_CLK_UNHALTED_REF,FIXC2,366655100
TEMP_CORE,TMP0,212
PWR_PKG_ENERGY,PWR0,1.6138
PWR_PP0_ENERGY,PWR1,1.5524
PWR_PP1_ENERGY,PWR2,0
PWR_DRAM_ENERGY,PWR3,0.1778
TABLE,Region resolveSistema,Group 1 Metric,ENERGY,13
Metric,Core 3,
Runtime (RDTSC) [s],0.1080,
Runtime unhalted [s],0.1197,
Clock [MHz],3790.6113,
CPI,0.7710,
Temperature [C],212,
Energy [J],1.6138,
Power [W],14.9382,
Energy PP0 [J],1.5524,
Power PP0 [W],14.3699,
Energy PP1 [J],0,
Power PP1 [W],0,
Energy DRAM [J],0.1778,
Power DRAM [W],1.6457,
