STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407963885 GHz,
TABLE,Region montaSl,Group 1 Raw,ENERGY,8
Region Info,Core 3,
RDTSC Runtime [s],13.546720,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,115512400000
CPU_CLK_UNHALTED_CORE,FIXC1,50971720000
CPU_CLK_UNHALTED_REF,FIXC2,45831800000
TEMP_CORE,TMP0,205
PWR_PKG_ENERGY,PWR0,144.4655
PWR_PP0_ENERGY,PWR1,141.5093
PWR_PP1_ENERGY,PWR2,0.0577
PWR_DRAM_ENERGY,PWR3,6.7453
TABLE,Region montaSl,Group 1 Metric,ENERGY,13
Metric,Core 3,
Runtime (RDTSC) [s],13.5467,
Runtime unhalted [s],14.9566,
Clock [MHz],3790.1584,
CPI,0.4413,
Temperature [C],205,
Energy [J],144.4655,
Power [W],10.6642,
Energy PP0 [J],141.5093,
Power PP0 [W],10.4460,
Energy PP1 [J],0.0577,
Power PP1 [W],0.0043,
Energy DRAM [J],6.7453,
Power DRAM [W],0.4979,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407963885 GHz,
TABLE,Region resolveSistema,Group 1 Raw,ENERGY,8
Region Info,Core 3,
RDTSC Runtime [s],0.108455,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,528992000
CPU_CLK_UNHALTED_CORE,FIXC1,407403400
CPU_CLK_UNHALTED_REF,FIXC2,366299100
TEMP_CORE,TMP0,206
PWR_PKG_ENERGY,PWR0,1.6172
PWR_PP0_ENERGY,PWR1,1.5608
PWR_PP1_ENERGY,PWR2,0
PWR_DRAM_ENERGY,PWR3,0.1781
TABLE,Region resolveSistema,Group 1 Metric,ENERGY,13
Metric,Core 3,
Runtime (RDTSC) [s],0.1085,
Runtime unhalted [s],0.1195,
Clock [MHz],3790.3890,
CPI,0.7702,
Temperature [C],206,
Energy [J],1.6172,
Power [W],14.9112,
Energy PP0 [J],1.5608,
Power PP0 [W],14.3912,
Energy PP1 [J],0,
Power PP1 [W],0,
Energy DRAM [J],0.1781,
Power DRAM [W],1.6422,
