STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407937685 GHz,
TABLE,Region montaSl,Group 1 Raw,ENERGY,8
Region Info,Core 3,
RDTSC Runtime [s],0.158081,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1296806000
CPU_CLK_UNHALTED_CORE,FIXC1,591228100
CPU_CLK_UNHALTED_REF,FIXC2,531751700
TEMP_CORE,TMP0,204
PWR_PKG_ENERGY,PWR0,1.4675
PWR_PP0_ENERGY,PWR1,1.4359
PWR_PP1_ENERGY,PWR2,0
PWR_DRAM_ENERGY,PWR3,0.0797
TABLE,Region montaSl,Group 1 Metric,ENERGY,13
Metric,Core 3,
Runtime (RDTSC) [s],0.1581,
Runtime unhalted [s],0.1735,
Clock [MHz],3789.1153,
CPI,0.4559,
Temperature [C],204,
Energy [J],1.4675,
Power [W],9.2830,
Energy PP0 [J],1.4359,
Power PP0 [W],9.0830,
Energy PP1 [J],0,
Power PP1 [W],0,
Energy DRAM [J],0.0797,
Power DRAM [W],0.5042,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407937685 GHz,
TABLE,Region resolveSistema,Group 1 Raw,ENERGY,8
Region Info,Core 3,
RDTSC Runtime [s],0.144331,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1241149000
CPU_CLK_UNHALTED_CORE,FIXC1,542556300
CPU_CLK_UNHALTED_REF,FIXC2,487806400
TEMP_CORE,TMP0,206
PWR_PKG_ENERGY,PWR0,1.7715
PWR_PP0_ENERGY,PWR1,1.7140
PWR_PP1_ENERGY,PWR2,0
PWR_DRAM_ENERGY,PWR3,0.1694
TABLE,Region resolveSistema,Group 1 Metric,ENERGY,13
Metric,Core 3,
Runtime (RDTSC) [s],0.1443,
Runtime unhalted [s],0.1592,
Clock [MHz],3790.4342,
CPI,0.4371,
Temperature [C],206,
Energy [J],1.7715,
Power [W],12.2737,
Energy PP0 [J],1.7140,
Power PP0 [W],11.8754,
Energy PP1 [J],0,
Power PP1 [W],0,
Energy DRAM [J],0.1694,
Power DRAM [W],1.1739,
