STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407979621 GHz,
TABLE,Region montaSl,Group 1 Raw,ENERGY,8
Region Info,Core 3,
RDTSC Runtime [s],0.004631,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,30203120
CPU_CLK_UNHALTED_CORE,FIXC1,14429830
CPU_CLK_UNHALTED_REF,FIXC2,13024520
TEMP_CORE,TMP0,198
PWR_PKG_ENERGY,PWR0,0.0481
PWR_PP0_ENERGY,PWR1,0.0446
PWR_PP1_ENERGY,PWR2,0
PWR_DRAM_ENERGY,PWR3,0.0032
TABLE,Region montaSl,Group 1 Metric,ENERGY,13
Metric,Core 3,
Runtime (RDTSC) [s],0.0046,
Runtime unhalted [s],0.0042,
Clock [MHz],3775.6913,
CPI,0.4778,
Temperature [C],198,
Energy [J],0.0481,
Power [W],10.3855,
Energy PP0 [J],0.0446,
Power PP0 [W],9.6342,
Energy PP1 [J],0,
Power PP1 [W],0,
Energy DRAM [J],0.0032,
Power DRAM [W],0.6853,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407979621 GHz,
TABLE,Region resolveSistema,Group 1 Raw,ENERGY,8
Region Info,Core 3,
RDTSC Runtime [s],0.143875,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1241148000
CPU_CLK_UNHALTED_CORE,FIXC1,542468800
CPU_CLK_UNHALTED_REF,FIXC2,487704000
TEMP_CORE,TMP0,204
PWR_PKG_ENERGY,PWR0,1.7714
PWR_PP0_ENERGY,PWR1,1.7092
PWR_PP1_ENERGY,PWR2,0
PWR_DRAM_ENERGY,PWR3,0.1710
TABLE,Region resolveSistema,Group 1 Metric,ENERGY,13
Metric,Core 3,
Runtime (RDTSC) [s],0.1439,
Runtime unhalted [s],0.1592,
Clock [MHz],3790.6653,
CPI,0.4371,
Temperature [C],204,
Energy [J],1.7714,
Power [W],12.3122,
Energy PP0 [J],1.7092,
Power PP0 [W],11.8799,
Energy PP1 [J],0,
Power PP1 [W],0,
Energy DRAM [J],0.1710,
Power DRAM [W],1.1887,
