STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407988502 GHz,
TABLE,Region montaSl,Group 1 Raw,ENERGY,8
Region Info,Core 3,
RDTSC Runtime [s],168.960400,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1443769000000
CPU_CLK_UNHALTED_CORE,FIXC1,635933300000
CPU_CLK_UNHALTED_REF,FIXC2,571861400000
TEMP_CORE,TMP0,214
PWR_PKG_ENERGY,PWR0,1894.1220
PWR_PP0_ENERGY,PWR1,1856.8490
PWR_PP1_ENERGY,PWR2,0.7779
PWR_DRAM_ENERGY,PWR3,84.0797
TABLE,Region montaSl,Group 1 Metric,ENERGY,13
Metric,Core 3,
Runtime (RDTSC) [s],168.9604,
Runtime unhalted [s],186.6008,
Clock [MHz],3789.8228,
CPI,0.4405,
Temperature [C],214,
Energy [J],1894.1220,
Power [W],11.2104,
Energy PP0 [J],1856.8490,
Power PP0 [W],10.9898,
Energy PP1 [J],0.7779,
Power PP1 [W],0.0046,
Energy DRAM [J],84.0797,
Power DRAM [W],0.4976,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407988502 GHz,
TABLE,Region resolveSistema,Group 1 Raw,ENERGY,8
Region Info,Core 3,
RDTSC Runtime [s],0.105140,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,528991100
CPU_CLK_UNHALTED_CORE,FIXC1,395950600
CPU_CLK_UNHALTED_REF,FIXC2,356086900
TEMP_CORE,TMP0,215
PWR_PKG_ENERGY,PWR0,1.5986
PWR_PP0_ENERGY,PWR1,1.5350
PWR_PP1_ENERGY,PWR2,0.0049
PWR_DRAM_ENERGY,PWR3,0.1620
TABLE,Region resolveSistema,Group 1 Metric,ENERGY,13
Metric,Core 3,
Runtime (RDTSC) [s],0.1051,
Runtime unhalted [s],0.1162,
Clock [MHz],3789.5106,
CPI,0.7485,
Temperature [C],215,
Energy [J],1.5986,
Power [W],15.2043,
Energy PP0 [J],1.5350,
Power PP0 [W],14.5999,
Energy PP1 [J],0.0049,
Power PP1 [W],0.0464,
Energy DRAM [J],0.1620,
Power DRAM [W],1.5413,
