STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407988268 GHz,
TABLE,Region montaSl,Group 1 Raw,ENERGY,8
Region Info,Core 3,
RDTSC Runtime [s],0.001382,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,10618410
CPU_CLK_UNHALTED_CORE,FIXC1,4884010
CPU_CLK_UNHALTED_REF,FIXC2,4510062
TEMP_CORE,TMP0,195
PWR_PKG_ENERGY,PWR0,0.0181
PWR_PP0_ENERGY,PWR1,0.0149
PWR_PP1_ENERGY,PWR2,0
PWR_DRAM_ENERGY,PWR3,0.0011
TABLE,Region montaSl,Group 1 Metric,ENERGY,13
Metric,Core 3,
Runtime (RDTSC) [s],0.0014,
Runtime unhalted [s],0.0014,
Clock [MHz],3690.5588,
CPI,0.4600,
Temperature [C],195,
Energy [J],0.0181,
Power [W],13.0754,
Energy PP0 [J],0.0149,
Power PP0 [W],10.7784,
Energy PP1 [J],0,
Power PP1 [W],0,
Energy DRAM [J],0.0011,
Power DRAM [W],0.7951,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407988268 GHz,
TABLE,Region resolveSistema,Group 1 Raw,ENERGY,8
Region Info,Core 3,
RDTSC Runtime [s],0.000001,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,9388
CPU_CLK_UNHALTED_CORE,FIXC1,16111
CPU_CLK_UNHALTED_REF,FIXC2,14910
TEMP_CORE,TMP0,195
PWR_PKG_ENERGY,PWR0,0
PWR_PP0_ENERGY,PWR1,0.0012
PWR_PP1_ENERGY,PWR2,0
PWR_DRAM_ENERGY,PWR3,0
TABLE,Region resolveSistema,Group 1 Metric,ENERGY,13
Metric,Core 3,
Runtime (RDTSC) [s],1.285805e-06,
Runtime unhalted [s],4.727422e-06,
Clock [MHz],3682.5016,
CPI,1.7161,
Temperature [C],195,
Energy [J],0,
Power [W],0,
Energy PP0 [J],0.0012,
Power PP0 [W],901.9004,
Energy PP1 [J],0,
Power PP1 [W],0,
Energy DRAM [J],0,
Power DRAM [W],0,
