STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.40799914 GHz,
TABLE,Region montaSl,Group 1 Raw,ENERGY,8
Region Info,Core 3,
RDTSC Runtime [s],0.009124,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,72438180
CPU_CLK_UNHALTED_CORE,FIXC1,33299540
CPU_CLK_UNHALTED_REF,FIXC2,30744700
TEMP_CORE,TMP0,205
PWR_PKG_ENERGY,PWR0,0.0911
PWR_PP0_ENERGY,PWR1,0.0914
PWR_PP1_ENERGY,PWR2,0
PWR_DRAM_ENERGY,PWR3,0.0046
TABLE,Region montaSl,Group 1 Metric,ENERGY,13
Metric,Core 3,
Runtime (RDTSC) [s],0.0091,
Runtime unhalted [s],0.0098,
Clock [MHz],3691.1989,
CPI,0.4597,
Temperature [C],205,
Energy [J],0.0911,
Power [W],9.9879,
Energy PP0 [J],0.0914,
Power PP0 [W],10.0146,
Energy PP1 [J],0,
Power PP1 [W],0,
Energy DRAM [J],0.0046,
Power DRAM [W],0.5017,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.40799914 GHz,
TABLE,Region resolveSistema,Group 1 Raw,ENERGY,8
Region Info,Core 3,
RDTSC Runtime [s],0.000001,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,9433
CPU_CLK_UNHALTED_CORE,FIXC1,15005
CPU_CLK_UNHALTED_REF,FIXC2,13206
TEMP_CORE,TMP0,205
PWR_PKG_ENERGY,PWR0,0
PWR_PP0_ENERGY,PWR1,0.0012
PWR_PP1_ENERGY,PWR2,0
PWR_DRAM_ENERGY,PWR3,0
TABLE,Region resolveSistema,Group 1 Metric,ENERGY,13
Metric,Core 3,
Runtime (RDTSC) [s],1.281113e-06,
Runtime unhalted [s],4.402877e-06,
Clock [MHz],3872.2571,
CPI,1.5907,
Temperature [C],205,
Energy [J],0,
Power [W],0,
Energy PP0 [J],0.0012,
Power PP0 [W],952.8457,
Energy PP1 [J],0,
Power PP1 [W],0,
Energy DRAM [J],0,
Power DRAM [W],0,
