STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407963304 GHz,
TABLE,Region montaSl,Group 1 Raw,ENERGY,8
Region Info,Core 3,
RDTSC Runtime [s],0.002095,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,17022870
CPU_CLK_UNHALTED_CORE,FIXC1,7769245
CPU_CLK_UNHALTED_REF,FIXC2,6985264
TEMP_CORE,TMP0,197
PWR_PKG_ENERGY,PWR0,0.0272
PWR_PP0_ENERGY,PWR1,0.0208
PWR_PP1_ENERGY,PWR2,0
PWR_DRAM_ENERGY,PWR3,0.0016
TABLE,Region montaSl,Group 1 Metric,ENERGY,13
Metric,Core 3,
Runtime (RDTSC) [s],0.0021,
Runtime unhalted [s],0.0023,
Clock [MHz],3790.4511,
CPI,0.4564,
Temperature [C],197,
Energy [J],0.0272,
Power [W],12.9906,
Energy PP0 [J],0.0208,
Power PP0 [W],9.9031,
Energy PP1 [J],0,
Power PP1 [W],0,
Energy DRAM [J],0.0016,
Power DRAM [W],0.7573,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407963304 GHz,
TABLE,Region resolveSistema,Group 1 Raw,ENERGY,8
Region Info,Core 3,
RDTSC Runtime [s],0.000002,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,10163
CPU_CLK_UNHALTED_CORE,FIXC1,18075
CPU_CLK_UNHALTED_REF,FIXC2,16330
TEMP_CORE,TMP0,197
PWR_PKG_ENERGY,PWR0,0
PWR_PP0_ENERGY,PWR1,0.0012
PWR_PP1_ENERGY,PWR2,0
PWR_DRAM_ENERGY,PWR3,0
TABLE,Region resolveSistema,Group 1 Metric,ENERGY,13
Metric,Core 3,
Runtime (RDTSC) [s],1.840971e-06,
Runtime unhalted [s],5.303754e-06,
Clock [MHz],3772.1333,
CPI,1.7785,
Temperature [C],197,
Energy [J],0,
Power [W],0,
Energy PP0 [J],0.0012,
Power PP0 [W],629.9219,
Energy PP1 [J],0,
Power PP1 [W],0,
Energy DRAM [J],0,
Power DRAM [W],0,
