STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407988598 GHz,
TABLE,Region montaSl,Group 1 Raw,ENERGY,8
Region Info,Core 3,
RDTSC Runtime [s],1.118960,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,9251607000
CPU_CLK_UNHALTED_CORE,FIXC1,4137749000
CPU_CLK_UNHALTED_REF,FIXC2,3796015000
TEMP_CORE,TMP0,201
PWR_PKG_ENERGY,PWR0,11.4633
PWR_PP0_ENERGY,PWR1,11.2215
PWR_PP1_ENERGY,PWR2,0.0054
PWR_DRAM_ENERGY,PWR3,0.5599
TABLE,Region montaSl,Group 1 Metric,ENERGY,13
Metric,Core 3,
Runtime (RDTSC) [s],1.1190,
Runtime unhalted [s],1.2141,
Clock [MHz],3714.7908,
CPI,0.4472,
Temperature [C],201,
Energy [J],11.4633,
Power [W],10.2446,
Energy PP0 [J],11.2215,
Power PP0 [W],10.0285,
Energy PP1 [J],0.0054,
Power PP1 [W],0.0049,
Energy DRAM [J],0.5599,
Power DRAM [W],0.5004,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407988598 GHz,
TABLE,Region resolveSistema,Group 1 Raw,ENERGY,8
Region Info,Core 3,
RDTSC Runtime [s],0.106096,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,528989700
CPU_CLK_UNHALTED_CORE,FIXC1,401032300
CPU_CLK_UNHALTED_REF,FIXC2,360513600
TEMP_CORE,TMP0,201
PWR_PKG_ENERGY,PWR0,1.5948
PWR_PP0_ENERGY,PWR1,1.5380
PWR_PP1_ENERGY,PWR2,0
PWR_DRAM_ENERGY,PWR3,0.1679
TABLE,Region resolveSistema,Group 1 Metric,ENERGY,13
Metric,Core 3,
Runtime (RDTSC) [s],0.1061,
Runtime unhalted [s],0.1177,
Clock [MHz],3791.0179,
CPI,0.7581,
Temperature [C],201,
Energy [J],1.5948,
Power [W],15.0322,
Energy PP0 [J],1.5380,
Power PP0 [W],14.4960,
Energy PP1 [J],0,
Power PP1 [W],0,
Energy DRAM [J],0.1679,
Power DRAM [W],1.5826,
