STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407982359 GHz,
TABLE,Region montaSl,Group 1 Raw,ENERGY,8
Region Info,Core 3,
RDTSC Runtime [s],0.011799,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,88874410
CPU_CLK_UNHALTED_CORE,FIXC1,41177830
CPU_CLK_UNHALTED_REF,FIXC2,37020250
TEMP_CORE,TMP0,200
PWR_PKG_ENERGY,PWR0,0.1129
PWR_PP0_ENERGY,PWR1,0.1099
PWR_PP1_ENERGY,PWR2,0
PWR_DRAM_ENERGY,PWR3,0.0068
TABLE,Region montaSl,Group 1 Metric,ENERGY,13
Metric,Core 3,
Runtime (RDTSC) [s],0.0118,
Runtime unhalted [s],0.0121,
Clock [MHz],3790.7177,
CPI,0.4633,
Temperature [C],200,
Energy [J],0.1129,
Power [W],9.5644,
Energy PP0 [J],0.1099,
Power PP0 [W],9.3161,
Energy PP1 [J],0,
Power PP1 [W],0,
Energy DRAM [J],0.0068,
Power DRAM [W],0.5793,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407982359 GHz,
TABLE,Region resolveSistema,Group 1 Raw,ENERGY,8
Region Info,Core 3,
RDTSC Runtime [s],0.144489,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,1241149000
CPU_CLK_UNHALTED_CORE,FIXC1,542973600
CPU_CLK_UNHALTED_REF,FIXC2,488174700
TEMP_CORE,TMP0,205
PWR_PKG_ENERGY,PWR0,1.7807
PWR_PP0_ENERGY,PWR1,1.7153
PWR_PP1_ENERGY,PWR2,0
PWR_DRAM_ENERGY,PWR3,0.1740
TABLE,Region resolveSistema,Group 1 Metric,ENERGY,13
Metric,Core 3,
Runtime (RDTSC) [s],0.1445,
Runtime unhalted [s],0.1593,
Clock [MHz],3790.5374,
CPI,0.4375,
Temperature [C],205,
Energy [J],1.7807,
Power [W],12.3242,
Energy PP0 [J],1.7153,
Power PP0 [W],11.8713,
Energy PP1 [J],0,
Power PP1 [W],0,
Energy DRAM [J],0.1740,
Power DRAM [W],1.2043,
