STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407933987 GHz,
TABLE,Region montaSl,Group 1 Raw,ENERGY,8
Region Info,Core 3,
RDTSC Runtime [s],3.391271,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,28886780000
CPU_CLK_UNHALTED_CORE,FIXC1,12752830000
CPU_CLK_UNHALTED_REF,FIXC2,11467450000
TEMP_CORE,TMP0,201
PWR_PKG_ENERGY,PWR0,35.9579
PWR_PP0_ENERGY,PWR1,35.2164
PWR_PP1_ENERGY,PWR2,0.0183
PWR_DRAM_ENERGY,PWR3,1.6914
TABLE,Region montaSl,Group 1 Metric,ENERGY,13
Metric,Core 3,
Runtime (RDTSC) [s],3.3913,
Runtime unhalted [s],3.7421,
Clock [MHz],3789.9274,
CPI,0.4415,
Temperature [C],201,
Energy [J],35.9579,
Power [W],10.6031,
Energy PP0 [J],35.2164,
Power PP0 [W],10.3844,
Energy PP1 [J],0.0183,
Power PP1 [W],0.0054,
Energy DRAM [J],1.6914,
Power DRAM [W],0.4988,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407933987 GHz,
TABLE,Region resolveSistema,Group 1 Raw,ENERGY,8
Region Info,Core 3,
RDTSC Runtime [s],0.108216,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,528991200
CPU_CLK_UNHALTED_CORE,FIXC1,406826300
CPU_CLK_UNHALTED_REF,FIXC2,365764200
TEMP_CORE,TMP0,203
PWR_PKG_ENERGY,PWR0,1.6110
PWR_PP0_ENERGY,PWR1,1.5532
PWR_PP1_ENERGY,PWR2,0
PWR_DRAM_ENERGY,PWR3,0.1785
TABLE,Region resolveSistema,Group 1 Metric,ENERGY,13
Metric,Core 3,
Runtime (RDTSC) [s],0.1082,
Runtime unhalted [s],0.1194,
Clock [MHz],3790.5218,
CPI,0.7691,
Temperature [C],203,
Energy [J],1.6110,
Power [W],14.8871,
Energy PP0 [J],1.5532,
Power PP0 [W],14.3525,
Energy PP1 [J],0,
Power PP1 [W],0,
Energy DRAM [J],0.1785,
Power DRAM [W],1.6492,
