STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407981759 GHz,
TABLE,Region montaSl,Group 1 Raw,ENERGY,8
Region Info,Core 3,
RDTSC Runtime [s],0.003614,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,29086090
CPU_CLK_UNHALTED_CORE,FIXC1,13250050
CPU_CLK_UNHALTED_REF,FIXC2,12140570
TEMP_CORE,TMP0,198
PWR_PKG_ENERGY,PWR0,0.0384
PWR_PP0_ENERGY,PWR1,0.0352
PWR_PP1_ENERGY,PWR2,0
PWR_DRAM_ENERGY,PWR3,0.0021
TABLE,Region montaSl,Group 1 Metric,ENERGY,13
Metric,Core 3,
Runtime (RDTSC) [s],0.0036,
Runtime unhalted [s],0.0039,
Clock [MHz],3719.4241,
CPI,0.4555,
Temperature [C],198,
Energy [J],0.0384,
Power [W],10.6238,
Energy PP0 [J],0.0352,
Power PP0 [W],9.7455,
Energy PP1 [J],0,
Power PP1 [W],0,
Energy DRAM [J],0.0021,
Power DRAM [W],0.5743,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407981759 GHz,
TABLE,Region resolveSistema,Group 1 Raw,ENERGY,8
Region Info,Core 3,
RDTSC Runtime [s],0.000002,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,10152
CPU_CLK_UNHALTED_CORE,FIXC1,17553
CPU_CLK_UNHALTED_REF,FIXC2,16188
TEMP_CORE,TMP0,198
PWR_PKG_ENERGY,PWR0,0
PWR_PP0_ENERGY,PWR1,0.0012
PWR_PP1_ENERGY,PWR2,0
PWR_DRAM_ENERGY,PWR3,0
TABLE,Region resolveSistema,Group 1 Metric,ENERGY,13
Metric,Core 3,
Runtime (RDTSC) [s],1.845666e-06,
Runtime unhalted [s],5.150556e-06,
Clock [MHz],3695.3486,
CPI,1.7290,
Temperature [C],198,
Energy [J],0,
Power [W],0,
Energy PP0 [J],0.0012,
Power PP0 [W],628.3195,
Energy PP1 [J],0,
Power PP1 [W],0,
Energy DRAM [J],0,
Power DRAM [W],0,
